   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163               	.LBE244:
 164               	.LBE243:
 165               	.LBE242:
 166               	.LM17:
 167 003e C398      		cbi 56-32,3
 168               	.LBB246:
 169               	.LBB247:
 170               	.LBB248:
 171               	.LBB249:
 172               	.LM18:
 173 0040 932F      		mov r25,r19
 174               	.LVL8:
 175               	/* #APP */
 176               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 177 0042 9A95      		1: dec r25
 178 0044 01F4      		brne 1b
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.LBE249:
 182               	.LBE248:
 183               	.LBE247:
 184               	.LBE246:
 185               	.LM19:
 186 0046 87FD      		sbrc r24,7
 187 0048 00C0      		rjmp .L2
 188               	.LM20:
 189 004a C198      		cbi 56-32,1
 190               	.LM21:
 191 004c 81B3      		in r24,49-32
 192 004e 806F      		ori r24,lo8(-16)
 193 0050 81BB      		out 49-32,r24
 194               	/* epilogue start */
 195               	.LM22:
 196 0052 0895      		ret
 197               	.LFE7:
 199               	.global	LCDByte
 201               	LCDByte:
 202               	.LFB6:
 203               	.LM23:
 204               	.LVL9:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207 0054 282F      		mov r18,r24
 208               	.LM24:
 209 0056 6623      		tst r22
 210 0058 01F4      		brne .L6
 211               	.LVL10:
 212               	.LM25:
 213 005a C298      		cbi 56-32,2
 214 005c 00C0      		rjmp .L7
 215               	.L6:
 216               	.LM26:
 217 005e C29A      		sbi 56-32,2
 218               	.L7:
 219               	.LBB250:
 220               	.LBB251:
 221               	.LBB252:
 222               	.LBB253:
 223               	.LM27:
 224 0060 82E0      		ldi r24,lo8(2)
 225               	.LVL11:
 226               	/* #APP */
 227               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 228 0062 8A95      		1: dec r24
 229 0064 01F4      		brne 1b
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232               	.LBE253:
 233               	.LBE252:
 234               	.LBE251:
 235               	.LBE250:
 236               	.LM28:
 237 0066 C39A      		sbi 56-32,3
 238               	.LM29:
 239 0068 82B3      		in r24,50-32
 240               	.LVL12:
 241 006a 922F      		mov r25,r18
 242 006c 907F      		andi r25,lo8(-16)
 243 006e 8F70      		andi r24,lo8(15)
 244 0070 982B      		or r25,r24
 245               	.LM30:
 246 0072 92BB      		out 50-32,r25
 247               	.LBB254:
 248               	.LBB255:
 249               	.LBB256:
 250               	.LBB257:
 251               	.LM31:
 252 0074 95E0      		ldi r25,lo8(5)
 253 0076 892F      		mov r24,r25
 254               	.LVL13:
 255               	/* #APP */
 256               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 257 0078 8A95      		1: dec r24
 258 007a 01F4      		brne 1b
 259               	 ;  0 "" 2
 260               	/* #NOAPP */
 261               	.LBE257:
 262               	.LBE256:
 263               	.LBE255:
 264               	.LBE254:
 265               	.LM32:
 266 007c C398      		cbi 56-32,3
 267               	.LBB258:
 268               	.LBB259:
 269               	.LBB260:
 270               	.LBB261:
 271               	.LM33:
 272 007e 892F      		mov r24,r25
 273               	.LVL14:
 274               	/* #APP */
 275               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 276 0080 8A95      		1: dec r24
 277 0082 01F4      		brne 1b
 278               	 ;  0 "" 2
 279               	/* #NOAPP */
 280               	.LBE261:
 281               	.LBE260:
 282               	.LBE259:
 283               	.LBE258:
 284               	.LM34:
 285 0084 C39A      		sbi 56-32,3
 286               	.LM35:
 287 0086 82B3      		in r24,50-32
 288               	.LVL15:
 289 0088 2295      		swap r18
 290 008a 207F      		andi r18,lo8(-16)
 291 008c 8F70      		andi r24,lo8(15)
 292 008e 822B      		or r24,r18
 293               	.LM36:
 294 0090 82BB      		out 50-32,r24
 295               	.LBB262:
 296               	.LBB263:
 297               	.LBB264:
 298               	.LBB265:
 299               	.LM37:
 300 0092 892F      		mov r24,r25
 301               	.LVL16:
 302               	/* #APP */
 303               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 304 0094 8A95      		1: dec r24
 305 0096 01F4      		brne 1b
 306               	 ;  0 "" 2
 307               	/* #NOAPP */
 308               	.LBE265:
 309               	.LBE264:
 310               	.LBE263:
 311               	.LBE262:
 312               	.LM38:
 313 0098 C398      		cbi 56-32,3
 314               	.LBB266:
 315               	.LBB267:
 316               	.LBB268:
 317               	.LBB269:
 318               	.LM39:
 319               	/* #APP */
 320               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 321 009a 9A95      		1: dec r25
 322 009c 01F4      		brne 1b
 323               	 ;  0 "" 2
 324               	.LVL17:
 325               	/* #NOAPP */
 326               	.LBE269:
 327               	.LBE268:
 328               	.LBE267:
 329               	.LBE266:
 330               	.LM40:
 331 009e 0E94 0000 		call LCDBusyLoop
 332               	.LVL18:
 333               	/* epilogue start */
 334               	.LM41:
 335 00a2 0895      		ret
 336               	.LFE6:
 338               	.global	LCDWriteString
 340               	LCDWriteString:
 341               	.LFB9:
 342               	.LM42:
 343               	.LVL19:
 344 00a4 CF93      		push r28
 345 00a6 DF93      		push r29
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348 00a8 EC01      		movw r28,r24
 349 00aa 00C0      		rjmp .L10
 350               	.LVL20:
 351               	.L14:
 352               	.LM43:
 353 00ac 8532      		cpi r24,lo8(37)
 354 00ae 01F4      		brne .L11
 355               	.LBB270:
 356               	.LM44:
 357 00b0 2196      		adiw r28,1
 358               	.LM45:
 359 00b2 8881      		ld r24,Y
 360 00b4 8053      		subi r24,lo8(-(-48))
 361               	.LM46:
 362 00b6 8830      		cpi r24,lo8(8)
 363 00b8 00F0      		brlo .L11
 364               	.L12:
 365               	.LM47:
 366 00ba 85E2      		ldi r24,lo8(37)
 367 00bc 61E0      		ldi r22,lo8(1)
 368 00be 0E94 0000 		call LCDByte
 369               	.LM48:
 370 00c2 8881      		ld r24,Y
 371               	.L11:
 372               	.LBE270:
 373               	.LM49:
 374 00c4 61E0      		ldi r22,lo8(1)
 375 00c6 0E94 0000 		call LCDByte
 376               	.LM50:
 377 00ca 2196      		adiw r28,1
 378               	.LVL21:
 379               	.L10:
 380               	.LM51:
 381 00cc 8881      		ld r24,Y
 382 00ce 8823      		tst r24
 383 00d0 01F4      		brne .L14
 384               	/* epilogue start */
 385               	.LM52:
 386 00d2 DF91      		pop r29
 387 00d4 CF91      		pop r28
 388               	.LVL22:
 389 00d6 0895      		ret
 390               	.LFE9:
 392               	.global	LCDWriteInt
 394               	LCDWriteInt:
 395               	.LFB10:
 396               	.LM53:
 397               	.LVL23:
 398 00d8 EF92      		push r14
 399 00da FF92      		push r15
 400 00dc 0F93      		push r16
 401 00de 1F93      		push r17
 402 00e0 DF93      		push r29
 403 00e2 CF93      		push r28
 404 00e4 00D0      		rcall .
 405 00e6 00D0      		rcall .
 406 00e8 0F92      		push __tmp_reg__
 407 00ea CDB7      		in r28,__SP_L__
 408 00ec DEB7      		in r29,__SP_H__
 409               	/* prologue: function */
 410               	/* frame size = 5 */
 411 00ee 9C01      		movw r18,r24
 412 00f0 8B01      		movw r16,r22
 413               	.LM54:
 414 00f2 FE01      		movw r30,r28
 415 00f4 3196      		adiw r30,1
 416 00f6 85E0      		ldi r24,lo8(5)
 417               	.LVL24:
 418 00f8 DF01      		movw r26,r30
 419 00fa 1D92      		st X+,__zero_reg__
 420 00fc 8A95      	        dec r24
 421 00fe 01F4      		brne .-6
 422 0100 FE01      		movw r30,r28
 423 0102 3596      		adiw r30,5
 424 0104 00C0      		rjmp .L17
 425               	.LVL25:
 426               	.L18:
 427               	.LM55:
 428 0106 C901      		movw r24,r18
 429 0108 6AE0      		ldi r22,lo8(10)
 430 010a 70E0      		ldi r23,hi8(10)
 431 010c 0E94 0000 		call __divmodhi4
 432 0110 8083      		st Z,r24
 433               	.LM56:
 434 0112 C901      		movw r24,r18
 435 0114 6AE0      		ldi r22,lo8(10)
 436 0116 70E0      		ldi r23,hi8(10)
 437 0118 0E94 0000 		call __divmodhi4
 438 011c 9B01      		movw r18,r22
 439 011e 3197      		sbiw r30,1
 440               	.LVL26:
 441               	.L17:
 442               	.LM57:
 443 0120 2115      		cp r18,__zero_reg__
 444 0122 3105      		cpc r19,__zero_reg__
 445 0124 01F4      		brne .L18
 446               	.LM58:
 447 0126 BFEF      		ldi r27,hi8(-1)
 448 0128 0F3F      		cpi r16,lo8(-1)
 449 012a 1B07      		cpc r17,r27
 450 012c 01F4      		brne .L19
 451 012e 20E0      		ldi r18,lo8(0)
 452 0130 30E0      		ldi r19,hi8(0)
 453               	.LVL27:
 454               	.LM59:
 455 0132 AE01      		movw r20,r28
 456 0134 4F5F      		subi r20,lo8(-(1))
 457 0136 5F4F      		sbci r21,hi8(-(1))
 458 0138 00C0      		rjmp .L20
 459               	.L21:
 460 013a 2F5F      		subi r18,lo8(-(1))
 461 013c 3F4F      		sbci r19,hi8(-(1))
 462               	.L20:
 463 013e FA01      		movw r30,r20
 464 0140 E20F      		add r30,r18
 465 0142 F31F      		adc r31,r19
 466 0144 8081      		ld r24,Z
 467 0146 8823      		tst r24
 468 0148 01F0      		breq .L21
 469 014a 00C0      		rjmp .L22
 470               	.LVL28:
 471               	.L19:
 472               	.LM60:
 473 014c 25E0      		ldi r18,lo8(5)
 474 014e 30E0      		ldi r19,hi8(5)
 475               	.LVL29:
 476 0150 201B      		sub r18,r16
 477 0152 310B      		sbc r19,r17
 478               	.L22:
 479 0154 7E01      		movw r14,r28
 480 0156 0894      		sec
 481 0158 E11C      		adc r14,__zero_reg__
 482 015a F11C      		adc r15,__zero_reg__
 483 015c E20E      		add r14,r18
 484 015e F31E      		adc r15,r19
 485 0160 8901      		movw r16,r18
 486               	.LVL30:
 487 0162 00C0      		rjmp .L23
 488               	.L24:
 489               	.LM61:
 490 0164 F701      		movw r30,r14
 491 0166 8191      		ld r24,Z+
 492 0168 7F01      		movw r14,r30
 493 016a 805D      		subi r24,lo8(-(48))
 494 016c 61E0      		ldi r22,lo8(1)
 495               	.LVL31:
 496 016e 0E94 0000 		call LCDByte
 497               	.LVL32:
 498               	.LM62:
 499 0172 0F5F      		subi r16,lo8(-(1))
 500 0174 1F4F      		sbci r17,hi8(-(1))
 501               	.LVL33:
 502               	.L23:
 503 0176 0530      		cpi r16,5
 504 0178 1105      		cpc r17,__zero_reg__
 505 017a 04F0      		brlt .L24
 506               	/* epilogue start */
 507               	.LM63:
 508 017c 0F90      		pop __tmp_reg__
 509 017e 0F90      		pop __tmp_reg__
 510 0180 0F90      		pop __tmp_reg__
 511 0182 0F90      		pop __tmp_reg__
 512 0184 0F90      		pop __tmp_reg__
 513 0186 CF91      		pop r28
 514 0188 DF91      		pop r29
 515 018a 1F91      		pop r17
 516 018c 0F91      		pop r16
 517               	.LVL34:
 518 018e FF90      		pop r15
 519 0190 EF90      		pop r14
 520 0192 0895      		ret
 521               	.LFE10:
 523               	.global	LCDGotoXY
 525               	LCDGotoXY:
 526               	.LFB11:
 527               	.LM64:
 528               	.LVL35:
 529               	/* prologue: function */
 530               	/* frame size = 0 */
 531               	.LM65:
 532 0194 8431      		cpi r24,lo8(20)
 533 0196 00F4      		brsh .L32
 534               	.LM66:
 535 0198 6230      		cpi r22,lo8(2)
 536 019a 01F0      		breq .L30
 537 019c 6330      		cpi r22,lo8(3)
 538 019e 01F0      		breq .L31
 539 01a0 6130      		cpi r22,lo8(1)
 540 01a2 01F4      		brne .L28
 541               	.LM67:
 542 01a4 8064      		ori r24,lo8(64)
 543               	.LVL36:
 544 01a6 00C0      		rjmp .L28
 545               	.L30:
 546               	.LM68:
 547 01a8 8C5E      		subi r24,lo8(-(20))
 548               	.LVL37:
 549 01aa 00C0      		rjmp .L28
 550               	.L31:
 551               	.LM69:
 552 01ac 8C5A      		subi r24,lo8(-(84))
 553               	.LVL38:
 554               	.L28:
 555               	.LM70:
 556 01ae 8068      		ori r24,lo8(-128)
 557               	.LVL39:
 558 01b0 60E0      		ldi r22,lo8(0)
 559               	.LVL40:
 560 01b2 0E94 0000 		call LCDByte
 561               	.LVL41:
 562               	.L32:
 563 01b6 0895      		ret
 564               	.LFE11:
 566               	.global	LCDInit
 568               	LCDInit:
 569               	.LFB8:
 570               	.LM71:
 571               	.LVL42:
 572 01b8 1F93      		push r17
 573 01ba CF93      		push r28
 574 01bc DF93      		push r29
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577 01be 182F      		mov r17,r24
 578               	.LM72:
 579 01c0 8CE2      		ldi r24,lo8(300)
 580 01c2 91E0      		ldi r25,hi8(300)
 581               	.LVL43:
 582               	.LBB271:
 583               	.LBB272:
 584               	.LBB273:
 585               	.LBB274:
 586               	.LM73:
 587 01c4 20E9      		ldi r18,lo8(400)
 588 01c6 31E0      		ldi r19,hi8(400)
 589               	.L34:
 590 01c8 F901      		movw r30,r18
 591               	.LVL44:
 592               	/* #APP */
 593               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 594 01ca 3197      		1: sbiw r30,1
 595 01cc 01F4      		brne 1b
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598               	.LBE274:
 599               	.LBE273:
 600               	.LM74:
 601 01ce 0197      		sbiw r24,1
 602               	.LM75:
 603 01d0 01F4      		brne .L34
 604               	.LBE272:
 605               	.LBE271:
 606               	.LM76:
 607 01d2 81B3      		in r24,49-32
 608               	.LVL45:
 609 01d4 806F      		ori r24,lo8(-16)
 610 01d6 81BB      		out 49-32,r24
 611               	.LM77:
 612 01d8 BB9A      		sbi 55-32,3
 613               	.LM78:
 614 01da BA9A      		sbi 55-32,2
 615               	.LM79:
 616 01dc B99A      		sbi 55-32,1
 617               	.LM80:
 618 01de 82B3      		in r24,50-32
 619 01e0 8F70      		andi r24,lo8(15)
 620 01e2 82BB      		out 50-32,r24
 621               	.LM81:
 622 01e4 C398      		cbi 56-32,3
 623               	.LM82:
 624 01e6 C198      		cbi 56-32,1
 625               	.LM83:
 626 01e8 C298      		cbi 56-32,2
 627               	.LBB275:
 628               	.LBB276:
 629               	.LBB277:
 630               	.LBB278:
 631               	.LM84:
 632 01ea 81E0      		ldi r24,lo8(1)
 633               	.LVL46:
 634               	/* #APP */
 635               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 01ec 8A95      		1: dec r24
 637 01ee 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640               	.LBE278:
 641               	.LBE277:
 642               	.LBE276:
 643               	.LBE275:
 644               	.LM85:
 645 01f0 C39A      		sbi 56-32,3
 646               	.LM86:
 647 01f2 959A      		sbi 50-32,5
 648               	.LBB279:
 649               	.LBB280:
 650               	.LBB281:
 651               	.LBB282:
 652               	.LM87:
 653 01f4 85E0      		ldi r24,lo8(5)
 654               	.LVL47:
 655 01f6 982F      		mov r25,r24
 656               	.LVL48:
 657               	/* #APP */
 658               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 659 01f8 9A95      		1: dec r25
 660 01fa 01F4      		brne 1b
 661               	 ;  0 "" 2
 662               	/* #NOAPP */
 663               	.LBE282:
 664               	.LBE281:
 665               	.LBE280:
 666               	.LBE279:
 667               	.LM88:
 668 01fc C398      		cbi 56-32,3
 669               	.LBB283:
 670               	.LBB284:
 671               	.LBB285:
 672               	.LBB286:
 673               	.LM89:
 674               	/* #APP */
 675               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 676 01fe 8A95      		1: dec r24
 677 0200 01F4      		brne 1b
 678               	 ;  0 "" 2
 679               	.LVL49:
 680               	/* #NOAPP */
 681               	.LBE286:
 682               	.LBE285:
 683               	.LBE284:
 684               	.LBE283:
 685               	.LM90:
 686 0202 0E94 0000 		call LCDBusyLoop
 687               	.LVL50:
 688               	.LM91:
 689 0206 812F      		mov r24,r17
 690 0208 8C60      		ori r24,lo8(12)
 691 020a 60E0      		ldi r22,lo8(0)
 692 020c 0E94 0000 		call LCDByte
 693               	.LM92:
 694 0210 88E2      		ldi r24,lo8(40)
 695 0212 60E0      		ldi r22,lo8(0)
 696 0214 0E94 0000 		call LCDByte
 697               	.LM93:
 698 0218 80E4      		ldi r24,lo8(64)
 699 021a 60E0      		ldi r22,lo8(0)
 700 021c 0E94 0000 		call LCDByte
 701 0220 C0E0      		ldi r28,lo8(__cgram)
 702 0222 D0E0      		ldi r29,hi8(__cgram)
 703               	.L35:
 704               	.LM94:
 705 0224 8991      		ld r24,Y+
 706 0226 61E0      		ldi r22,lo8(1)
 707 0228 0E94 0000 		call LCDByte
 708               	.LM95:
 709 022c 80E0      		ldi r24,hi8(__cgram+56)
 710 022e C030      		cpi r28,lo8(__cgram+56)
 711 0230 D807      		cpc r29,r24
 712 0232 01F4      		brne .L35
 713               	.LM96:
 714 0234 80E0      		ldi r24,lo8(0)
 715 0236 90E0      		ldi r25,hi8(0)
 716 0238 60E0      		ldi r22,lo8(0)
 717 023a 70E0      		ldi r23,hi8(0)
 718 023c 0E94 0000 		call LCDGotoXY
 719               	/* epilogue start */
 720               	.LM97:
 721 0240 DF91      		pop r29
 722 0242 CF91      		pop r28
 723 0244 1F91      		pop r17
 724               	.LVL51:
 725 0246 0895      		ret
 726               	.LFE8:
 728               		.data
 729               	.LC0:
 730 0000 5349 474E 		.string	"SIGNAL GENERATOR"
 730      414C 2047 
 730      454E 4552 
 730      4154 4F52 
 730      00
 731               	.LC1:
 732 0011 7369 6E65 		.string	"sinewave"
 732      7761 7665 
 732      00
 733               	.LC2:
 734 001a 6672 6571 		.string	"frequency-"
 734      7565 6E63 
 734      792D 00
 735               	.LC3:
 736 0025 616D 706C 		.string	"amplitude-"
 736      6974 7564 
 736      652D 00
 737               		.text
 738               	.global	sineWave
 740               	sineWave:
 741               	.LFB16:
 742               	.LM98:
 743               	.LVL52:
 744 0248 2F92      		push r2
 745 024a 3F92      		push r3
 746 024c 4F92      		push r4
 747 024e 5F92      		push r5
 748 0250 6F92      		push r6
 749 0252 7F92      		push r7
 750 0254 8F92      		push r8
 751 0256 9F92      		push r9
 752 0258 AF92      		push r10
 753 025a BF92      		push r11
 754 025c CF92      		push r12
 755 025e DF92      		push r13
 756 0260 EF92      		push r14
 757 0262 FF92      		push r15
 758 0264 0F93      		push r16
 759 0266 1F93      		push r17
 760 0268 DF93      		push r29
 761 026a CF93      		push r28
 762 026c 00D0      		rcall .
 763 026e 0F92      		push __tmp_reg__
 764 0270 CDB7      		in r28,__SP_L__
 765 0272 DEB7      		in r29,__SP_H__
 766               	/* prologue: function */
 767               	/* frame size = 3 */
 768 0274 7B01      		movw r14,r22
 769 0276 8C01      		movw r16,r24
 770               	.LM99:
 771 0278 81E0      		ldi r24,lo8(1)
 772 027a 60E0      		ldi r22,lo8(0)
 773               	.LVL53:
 774 027c 0E94 0000 		call LCDByte
 775               	.LM100:
 776 0280 80E0      		ldi r24,lo8(0)
 777 0282 60E0      		ldi r22,lo8(0)
 778 0284 0E94 0000 		call LCDGotoXY
 779 0288 80E0      		ldi r24,lo8(.LC0)
 780 028a 90E0      		ldi r25,hi8(.LC0)
 781 028c 0E94 0000 		call LCDWriteString
 782               	.LM101:
 783 0290 80E0      		ldi r24,lo8(0)
 784 0292 61E0      		ldi r22,lo8(1)
 785 0294 0E94 0000 		call LCDGotoXY
 786 0298 80E0      		ldi r24,lo8(.LC1)
 787 029a 90E0      		ldi r25,hi8(.LC1)
 788 029c 0E94 0000 		call LCDWriteString
 789               	.LM102:
 790 02a0 80E0      		ldi r24,lo8(0)
 791 02a2 62E0      		ldi r22,lo8(2)
 792 02a4 0E94 0000 		call LCDGotoXY
 793 02a8 80E0      		ldi r24,lo8(.LC2)
 794 02aa 90E0      		ldi r25,hi8(.LC2)
 795 02ac 0E94 0000 		call LCDWriteString
 796               	.LM103:
 797 02b0 8091 0000 		lds r24,val2
 798 02b4 9091 0000 		lds r25,(val2)+1
 799 02b8 66E0      		ldi r22,lo8(6)
 800 02ba 70E0      		ldi r23,hi8(6)
 801 02bc 0E94 0000 		call LCDWriteInt
 802               	.LM104:
 803 02c0 80E0      		ldi r24,lo8(0)
 804 02c2 63E0      		ldi r22,lo8(3)
 805 02c4 0E94 0000 		call LCDGotoXY
 806 02c8 80E0      		ldi r24,lo8(.LC3)
 807 02ca 90E0      		ldi r25,hi8(.LC3)
 808 02cc 0E94 0000 		call LCDWriteString
 809               	.LM105:
 810 02d0 6091 0000 		lds r22,ampval2
 811 02d4 7091 0000 		lds r23,(ampval2)+1
 812 02d8 8091 0000 		lds r24,(ampval2)+2
 813 02dc 9091 0000 		lds r25,(ampval2)+3
 814 02e0 0E94 0000 		call __fixsfsi
 815 02e4 DC01      		movw r26,r24
 816 02e6 CB01      		movw r24,r22
 817 02e8 66E0      		ldi r22,lo8(6)
 818 02ea 70E0      		ldi r23,hi8(6)
 819 02ec 0E94 0000 		call LCDWriteInt
 820               	.LM106:
 821 02f0 C801      		movw r24,r16
 822 02f2 B701      		movw r22,r14
 823 02f4 0E94 0000 		call __floatsisf
 824 02f8 20E0      		ldi r18,lo8(0x43b40000)
 825 02fa 30E0      		ldi r19,hi8(0x43b40000)
 826 02fc 44EB      		ldi r20,hlo8(0x43b40000)
 827 02fe 53E4      		ldi r21,hhi8(0x43b40000)
 828 0300 0E94 0000 		call __divsf3
 829 0304 1B01      		movw r2,r22
 830 0306 2C01      		movw r4,r24
 831               	.LVL54:
 832               	.LBB287:
 833               	.LBB288:
 834               	.LBB289:
 835               	.LM107:
 836 0308 2BEA      		ldi r18,lo8(0x40aaaaab)
 837 030a 3AEA      		ldi r19,hi8(0x40aaaaab)
 838 030c 4AEA      		ldi r20,hlo8(0x40aaaaab)
 839 030e 50E4      		ldi r21,hhi8(0x40aaaaab)
 840 0310 0E94 0000 		call __mulsf3
 841 0314 3B01      		movw r6,r22
 842 0316 4C01      		movw r8,r24
 843               	.LVL55:
 844               	.LM108:
 845 0318 0E94 0000 		call __fixunssfsi
 846 031c 6983      		std Y+1,r22
 847               	.LVL56:
 848 031e 80E0      		ldi r24,lo8(sin8bit)
 849 0320 90E0      		ldi r25,hi8(sin8bit)
 850 0322 9B83      		std Y+3,r25
 851 0324 8A83      		std Y+2,r24
 852               	.LVL57:
 853               	.L51:
 854               	.LBE289:
 855               	.LBE288:
 856               	.LM109:
 857 0326 EA81      		ldd r30,Y+2
 858 0328 FB81      		ldd r31,Y+3
 859 032a 8081      		ld r24,Z
 860 032c 85BB      		out 53-32,r24
 861               	.LBB299:
 862               	.LBB298:
 863               	.LM110:
 864 032e C401      		movw r24,r8
 865 0330 B301      		movw r22,r6
 866               	.LVL58:
 867 0332 20E0      		ldi r18,lo8(0x3f800000)
 868 0334 30E0      		ldi r19,hi8(0x3f800000)
 869 0336 40E8      		ldi r20,hlo8(0x3f800000)
 870 0338 5FE3      		ldi r21,hhi8(0x3f800000)
 871 033a 0E94 0000 		call __ltsf2
 872 033e 87FD      		sbrc r24,7
 873 0340 00C0      		rjmp .L40
 874               	.LM111:
 875 0342 C401      		movw r24,r8
